iPhone,Apple,iPhone 12 Pro Max,Speaker,18.4
iPhone,Apple,iPhone SE 2022,Screen,21.83
iPhone,Apple,iPhone SE 2022,Battery,15.69
iPhone,Apple,iPhone SE 2022,Charge port,10.6
iPhone,Apple,iPhone SE 2022,Back glass,47
iPhone,Apple,iPhone SE 2022,Rear camera lens,3.46
iPhone,Apple,iPhone SE 2022,Speaker,7.41
iPhone,Apple,iPhone 13 Mini,Screen,186.99
iPhone,Apple,iPhone 13 Mini,Battery,25.63
iPhone,Apple,iPhone 13 Mini,Charge port,10.96
iPhone,Apple,iPhone 13 Mini,Back glass,73.95
iPhone,Apple,iPhone 13 Mini,Rear camera lens,3.46
iPhone,Apple,iPhone 13 Mini,Speaker,7.45
iPhone,Apple,iPhone 13,Screen,144.34
iPhone,Apple,iPhone 13,Battery,30.83
iPhone,Apple,iPhone 13,Charge port,11.11
iPhone,Apple,iPhone 13,Back glass,74.69
iPhone,Apple,iPhone 13,Rear camera lens,3.46
iPhone,Apple,iPhone 13,Speaker,5.96
iPhone,Apple,iPhone 13 Pro,Screen,310.69
iPhone,Apple,iPhone 13 Pro,Battery,31.35
iPhone,Apple,iPhone 13 Pro,Charge port,10.95
iPhone,Apple,iPhone 13 Pro,Back glass,108.44
iPhone,Apple,iPhone 13 Pro,Rear camera lens,3.46
iPhone,Apple,iPhone 13 Pro,Speaker,13.92
iPhone,Apple,iPhone 13 Pro Max,Screen,358.35
iPhone,Apple,iPhone 13 Pro Max,Battery,40.63
iPhone,Apple,iPhone 13 Pro Max,Charge port,19.43
iPhone,Apple,iPhone 13 Pro Max,Back glass,157.75
iPhone,Apple,iPhone 13 Pro Max,Rear camera lens,3.46
iPhone,Apple,iPhone 13 Pro Max,Speaker,9.68
iPhone,Apple,iPhone 14,Screen,186.5
iPhone,Apple,iPhone 14,Battery,31.65
iPhone,Apple,iPhone 14,Charge port,43.85
iPhone,Apple,iPhone 14,Back glass,16.76
iPhone,Apple,iPhone 14,Rear camera lens,3.63
iPhone,Apple,iPhone 14,Speaker,12.36
iPhone,Apple,iPhone 14 Plus,Screen,238.47
iPhone,Apple,iPhone 14 Plus,Battery,37.47
iPhone,Apple,iPhone 14 Plus,Charge port,51.75
iPhone,Apple,iPhone 14 Plus,Back glass,20.4
iPhone,Apple,iPhone 14 Plus,Rear camera lens,3.63
iPhone,Apple,iPhone 14 Plus,Speaker,13.76
iPhone,Apple,iPhone 14 Pro,Screen,341.15
iPhone,Apple,iPhone 14 Pro,Battery,41.46
iPhone,Apple,iPhone 14 Pro,Charge port,62.32
iPhone,Apple,iPhone 14 Pro,Back glass,141.65
iPhone,Apple,iPhone 14 Pro,Rear camera lens,6.04
iPhone,Apple,iPhone 14 Pro,Speaker,15.86
iPhone,Apple,iPhone 14 Pro Max,Screen,360.52
iPhone,Apple,iPhone 14 Pro Max,Battery,45.95
iPhone,Apple,iPhone 14 Pro Max,Charge port,65.14
iPhone,Apple,iPhone 14 Pro Max,Back glass,169.99
iPhone,Apple,iPhone 14 Pro Max,Rear camera lens,6.04
iPhone,Apple,iPhone 14 Pro Max,Speaker,11.88
